LOCATION,Country,TYPE_VAR,Type of indicator,VARIABLE,Indicator,WB,Current/Future Well-being,SEX,Sex,AGE,Age,EDUCATION,Education,TIME,Time,Value,Flag Codes,Flags
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2004,2004,71.97486412,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2005,2005,73.71322603,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2006,2006,78.39155934,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2007,2007,79.23238459,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2008,2008,79.07101494,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2009,2009,72.82040675,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2010,2010,70.03186078,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2011,2011,73.38048514,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2012,2012,74.90478536,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2013,2013,76.1050966,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2014,2014,76.74376814,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2015,2015,78.44435122,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2016,2016,78.23512995,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2017,2017,79.99024529,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2018,2018,80.42807001,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2019,2019,81.28699619,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2020,2020,80.71030588,,
EST,Estonia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2021,2021,81.00188644,B,Break
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2004,2004,72.4,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2005,2005,73,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2006,2006,73.2,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2007,2007,73.2,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2008,2008,74.4,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2009,2009,75.3,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2010,2010,76,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2011,2011,76.6,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2012,2012,76.7,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2013,2013,77.5,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2014,2014,77.4,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2015,2015,78,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2016,2016,78,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2017,2017,78.4,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2018,2018,78.5,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2019,2019,79,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2020,2020,78.9,,
EST,Estonia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2021,2021,76.9,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2004,2004,70.10765076,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2005,2005,65.69945526,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2006,2006,62.30513,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2007,2007,70.10094452,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2008,2008,62.73692703,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2009,2009,44.26161194,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2010,2010,38.11790848,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2011,2011,38.48627472,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2012,2012,43.43919754,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2013,2013,50.66431808,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2014,2014,37.61367035,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2015,2015,50.84829712,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2016,2016,50.31728745,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2017,2017,35.9493103,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2018,2018,28.54173088,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2019,2019,27.09693909,,
EST,Estonia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2020,2020,28.84237671,,
EST,Estonia,AVERAGE,Average,5_4,Self-reported depression,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2014,2014,6.9,,
EST,Estonia,AVERAGE,Average,5_4,Self-reported depression,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2019,2019,8.2,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2004,2004,8,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2005,2005,9.1,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2006,2006,7.3,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2007,2007,7,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2008,2008,6.6,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2009,2009,6,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2010,2010,4.6,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2011,2011,4.8,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2012,2012,4.9,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2013,2013,3.9,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2014,2014,3.1,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2015,2015,3.1,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2016,2016,2.4,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2017,2017,2.2,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2018,2018,2.1,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2019,2019,1.9,,
EST,Estonia,AVERAGE,Average,10_1,Homicides,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2020,2020,3.2,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2004,2004,69.9021259,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2005,2005,70.88402569,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2006,2006,74.92000488,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2007,2007,76.96804953,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2008,2008,77.27529418,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2009,2009,69.50994972,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2010,2010,67.2166832,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2011,2011,69.46206822,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2012,2012,70.86193037,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2013,2013,72.50100025,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2014,2014,72.92686123,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2015,2015,74.38393064,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2016,2016,75.13325303,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2017,2017,76.43546966,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2018,2018,78.22560593,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2019,2019,79.00906784,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2020,2020,78.64219534,,
LVA,Latvia,AVERAGE,Average,2_1,Employment rate,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2021,2021,77.07459968,B,Break
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2004,2004,70.9,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2005,2005,70.6,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2006,2006,70.6,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2007,2007,70.8,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2008,2008,72.1,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2009,2009,72.8,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2010,2010,73.1,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2011,2011,73.9,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2012,2012,74.1,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2013,2013,74.3,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2014,2014,74.5,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2015,2015,74.8,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2016,2016,74.9,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2017,2017,74.9,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2018,2018,75.1,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2019,2019,75.7,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2020,2020,75.5,,
LVA,Latvia,AVERAGE,Average,5_1,Life expectancy at birth,CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2021,2021,73.4,,
LVA,Latvia,AVERAGE,Average,5_3,"Deaths from suicide, alcohol, drugs",CWB,Current Well-being,TOT,Total population,TOT,Total population,TOT,Total population,2004,2004,42.08533478,,
